Date,Open,High,Low,Close ,,
7-Mar-25,235.11,241.37,234.76,239.07,239.07,"46,245,700"
6-Mar-25,234.44,237.86,233.16,235.33,235.33,"45,170,400"
5-Mar-25,235.42,236.55,229.23,235.74,235.74,"47,227,600"
4-Mar-25,237.71,240.07,234.68,235.93,235.93,"53,798,100"
3-Mar-25,241.79,244.03,236.11,238.03,238.03,"47,184,000"
28-Feb-25,236.95,242.09,230.2,241.84,241.84,"56,833,400"
27-Feb-25,239.41,242.46,237.06,237.3,237.3,"41,153,600"
26-Feb-25,244.33,244.98,239.13,240.36,240.36,"44,433,600"
25-Feb-25,248,250,244.91,247.04,247.04,"48,013,300"
24-Feb-25,244.93,248.86,244.42,247.1,247.1,"51,326,400"
21-Feb-25,245.95,248.69,245.22,245.55,245.55,"53,197,400"
20-Feb-25,244.94,246.78,244.29,245.83,245.83,"32,316,900"
19-Feb-25,244.66,246.01,243.16,244.87,244.87,"32,204,200"
18-Feb-25,244.15,245.18,241.84,244.47,244.47,"48,822,500"
14-Feb-25,241.25,245.55,240.99,244.6,244.6,"40,896,200"
13-Feb-25,236.91,242.34,235.57,241.53,241.53,"53,614,100"
12-Feb-25,231.2,236.96,230.68,236.87,236.87,"45,243,300"
11-Feb-25,228.2,235.23,228.13,232.62,232.62,"53,718,400"
10-Feb-25,0.25 Dividend,,,,,
10-Feb-25,229.57,230.59,227.2,227.65,227.65,"33,115,600"
7-Feb-25,232.6,234,227.26,227.63,227.38,"39,707,200"
6-Feb-25,231.29,233.8,230.43,233.22,232.96,"29,925,300"
5-Feb-25,228.53,232.67,228.27,232.47,232.21,"39,620,300"
4-Feb-25,227.25,233.13,226.65,232.8,232.54,"45,067,300"
3-Feb-25,229.99,231.83,225.7,228.01,227.76,"73,063,300"
31-Jan-25,247.19,247.19,233.44,236,235.74,"101,075,100"
30-Jan-25,238.67,240.79,237.21,237.59,237.33,"55,658,300"
29-Jan-25,234.12,239.86,234.01,239.36,239.1,"45,486,100"
28-Jan-25,230.85,240.19,230.81,238.26,238,"75,707,600"
27-Jan-25,224.02,232.15,223.98,229.86,229.61,"94,863,400"
24-Jan-25,224.78,225.63,221.41,222.78,222.54,"54,697,900"
23-Jan-25,224.74,227.03,222.3,223.66,223.41,"60,234,800"
22-Jan-25,219.79,224.12,219.79,223.83,223.58,"64,126,500"
21-Jan-25,224,224.42,219.38,222.64,222.4,"98,070,400"
17-Jan-25,232.12,232.29,228.48,229.98,229.73,"68,488,300"
16-Jan-25,237.35,238.01,228.03,228.26,228.01,"71,759,100"
15-Jan-25,234.64,238.96,234.43,237.87,237.61,"39,832,000"
14-Jan-25,234.75,236.12,232.47,233.28,233.02,"39,435,300"
13-Jan-25,233.53,234.67,229.72,234.4,234.14,"49,630,700"
10-Jan-25,240.01,240.16,233,236.85,236.59,"61,710,900"
8-Jan-25,241.92,243.71,240.05,242.7,242.43,"37,628,900"
7-Jan-25,242.98,245.55,241.35,242.21,241.94,"40,856,000"
6-Jan-25,244.31,247.33,243.2,245,244.73,"45,045,600"
3-Jan-25,243.36,244.18,241.89,243.36,243.09,"40,244,100"
2-Jan-25,248.93,249.1,241.82,243.85,243.58,"55,740,700"
31-Dec-24,252.44,253.28,249.43,250.42,250.14,"39,480,700"
30-Dec-24,252.23,253.5,250.75,252.2,251.92,"35,557,500"
27-Dec-24,257.83,258.7,253.06,255.59,255.31,"42,355,300"
26-Dec-24,258.19,260.1,257.63,259.02,258.74,"27,237,100"
24-Dec-24,255.49,258.21,255.29,258.2,257.92,"23,234,700"
23-Dec-24,254.77,255.65,253.45,255.27,254.99,"40,858,800"
20-Dec-24,248.04,255,245.69,254.49,254.21,"147,495,300"
19-Dec-24,247.5,252,247.09,249.79,249.52,"60,882,300"
18-Dec-24,252.16,254.28,247.74,248.05,247.78,"56,774,100"
17-Dec-24,250.08,253.83,249.78,253.48,253.2,"51,356,400"
16-Dec-24,247.99,251.38,247.65,251.04,250.76,"51,694,800"
13-Dec-24,247.82,249.29,246.24,248.13,247.86,"33,155,300"
12-Dec-24,246.89,248.74,245.68,247.96,247.69,"32,777,500"
11-Dec-24,247.96,250.8,246.26,246.49,246.22,"45,205,800"
10-Dec-24,246.89,248.21,245.34,247.77,247.5,"36,914,800"
9-Dec-24,241.83,247.24,241.75,246.75,246.48,"44,649,200"
6-Dec-24,242.91,244.63,242.08,242.84,242.57,"36,870,600"
5-Dec-24,243.99,244.54,242.13,243.04,242.77,"40,033,900"
4-Dec-24,242.87,244.11,241.25,243.01,242.74,"44,383,900"
3-Dec-24,239.81,242.76,238.9,242.65,242.38,"38,861,000"
2-Dec-24,237.27,240.79,237.16,239.59,239.33,"48,137,100"
29-Nov-24,234.81,237.81,233.97,237.33,237.07,"28,481,400"
27-Nov-24,234.47,235.69,233.81,234.93,234.67,"33,498,400"
26-Nov-24,233.33,235.57,233.33,235.06,234.8,"45,986,200"
25-Nov-24,231.46,233.25,229.74,232.87,232.61,"90,152,800"
22-Nov-24,228.06,230.72,228.06,229.87,229.62,"38,168,300"
21-Nov-24,228.88,230.16,225.71,228.52,228.27,"42,108,300"
20-Nov-24,228.06,229.93,225.89,229,228.75,"35,169,600"
19-Nov-24,226.98,230.16,226.66,228.28,228.03,"36,211,800"
18-Nov-24,225.25,229.74,225.17,228.02,227.77,"44,686,000"
15-Nov-24,226.4,226.92,224.27,225,224.75,"47,923,700"
14-Nov-24,225.02,228.87,225,228.22,227.97,"44,923,900"
13-Nov-24,224.01,226.65,222.76,225.12,224.87,"48,566,200"
12-Nov-24,224.55,225.59,223.36,224.23,223.98,"40,398,300"
11-Nov-24,225,225.7,221.5,224.23,223.98,"42,005,600"
8-Nov-24,0.25 Dividend,,,,,
8-Nov-24,227.17,228.66,226.41,226.96,226.71,"38,328,800"
7-Nov-24,224.63,227.88,224.57,227.48,226.98,"42,137,700"
6-Nov-24,222.61,226.07,221.19,222.72,222.23,"54,561,100"
5-Nov-24,221.8,223.95,221.14,223.45,222.96,"28,111,300"
4-Nov-24,220.99,222.79,219.71,222.01,221.52,"44,944,500"
1-Nov-24,220.97,225.35,220.27,222.91,222.42,"65,276,700"
31-Oct-24,229.34,229.83,225.37,225.91,225.41,"64,370,100"
30-Oct-24,232.61,233.47,229.55,230.1,229.59,"47,070,900"
29-Oct-24,233.1,234.33,232.32,233.67,233.16,"35,417,200"
28-Oct-24,233.32,234.73,232.55,233.4,232.89,"36,087,100"
25-Oct-24,229.74,233.22,229.57,231.41,230.9,"38,802,300"
